Phase théorique; Phase mesurée; Erreur; 
9,6;-9,66796875;0,06796875;
9,7;-9,66796875;0,03203125;
9,8;-9,66796875;0,13203125;
9,9;-9,66796875;0,23203125;
10,0;-9,66796875;0,33203125;
10,1;-10,546875;0,446875;
10,2;-10,546875;0,346875;
10,3;-10,546875;0,246875;
10,4;-10,546875;0,146875;
10,5;-10,546875;0,046875;
10,6;-10,546875;0,053125;
10,7;-10,546875;0,153125;
10,8;-10,546875;0,253125;
10,9;-10,546875;0,353125;
11,0;-11,42578125;0,42578125;
11,1;-11,42578125;0,32578125;
11,2;-11,42578125;0,22578125;
11,3;-11,42578125;0,12578125;
11,4;-11,42578125;0,02578125;
11,5;-11,42578125;0,07421875;
11,6;-11,42578125;0,17421875;
11,7;-11,42578125;0,27421875;
11,8;-11,42578125;0,37421875;
11,9;-12,3046875;0,4046875;
12,0;-12,3046875;0,3046875;
12,1;-12,3046875;0,2046875;
12,2;-12,3046875;0,1046875;
12,3;-12,3046875;0,0046875;
12,4;-12,3046875;0,0953125;
12,5;-12,3046875;0,1953125;
12,6;-12,3046875;0,2953125;
12,7;-12,3046875;0,3953125;
12,8;-13,18359375;0,38359375;
12,9;-13,18359375;0,28359375;
13,0;-13,18359375;0,18359375;
13,1;-13,18359375;0,08359375;
13,2;-13,18359375;0,01640625;
13,3;-13,18359375;0,11640625;
13,4;-13,18359375;0,21640625;
13,5;-13,18359375;0,31640625;
13,6;-14,0625;0,4625;
13,7;-14,0625;0,3625;
13,8;-14,0625;0,2625;
13,9;-14,0625;0,1625;
14,0;-14,0625;0,0625;
14,1;-14,0625;0,0375;
14,2;-14,0625;0,1375;
14,3;-14,0625;0,2375;
14,4;-14,0625;0,3375;
14,5;-14,0625;0,4375;
14,6;-14,94140625;0,34140625;
14,7;-14,94140625;0,24140625;
14,8;-14,94140625;0,14140625;
